56.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
20:45:10.1 (202846828)|VARIABLE_SCOPE_BEGIN|[59]|aForecast|Monthly_Forecast__c|true|false
20:45:10.1 (202865055)|VARIABLE_ASSIGNMENT|[59]|aForecast|{"Id":"a0DDn00000bPwvGMAS","Name":"Jan-2024","Opportunity_Line_of_Business__c":"Location3"}|0x7dd5f5f6
20:45:10.1 (202872766)|STATEMENT_EXECUTE|[59]
20:45:10.1 (202874487)|STATEMENT_EXECUTE|[60]
20:45:10.1 (202883225)|HEAP_ALLOCATE|[60]|Bytes:18
20:45:10.1 (202887426)|VARIABLE_SCOPE_BEGIN|[60]|theKey|String|false|false
20:45:10.1 (202901603)|VARIABLE_ASSIGNMENT|[60]|theKey|"Jan-2024^Location3"
20:45:10.1 (202907099)|STATEMENT_EXECUTE|[61]
20:45:10.1 (202915764)|VARIABLE_SCOPE_BEGIN|[61]|theGoal|Revenue_Goal__c|true|false
20:45:10.1 (202929551)|VARIABLE_ASSIGNMENT|[61]|theGoal|null|
20:45:10.1 (202935360)|STATEMENT_EXECUTE|[62]
20:45:10.1 (202937020)|STATEMENT_EXECUTE|[63]
20:45:10.1 (202943610)|HEAP_ALLOCATE|[59]|Bytes:5
20:45:10.1 (202953784)|HEAP_ALLOCATE|[59]|Bytes:16
20:45:10.1 (202959966)|VARIABLE_SCOPE_BEGIN|[59]|aForecast|Monthly_Forecast__c|true|false
20:45:10.1 (202985535)|VARIABLE_ASSIGNMENT|[59]|aForecast|{"Id":"a0DDn00000bPwvcMAC","Name":"Jan-2024","Opportunity_Line_of_Business__c":"Location3"}|0x672bd031
20:45:10.1 (202998633)|STATEMENT_EXECUTE|[59]
20:45:10.1 (203000331)|STATEMENT_EXECUTE|[60]
20:45:10.1 (203009877)|HEAP_ALLOCATE|[60]|Bytes:18
20:45:10.1 (203014361)|VARIABLE_SCOPE_BEGIN|[60]|theKey|String|false|false
20:45:10.1 (203029413)|VARIABLE_ASSIGNMENT|[60]|theKey|"Jan-2024^Location3"
20:45:10.1 (203035383)|STATEMENT_EXECUTE|[61]
20:45:10.1 (203050823)|VARIABLE_SCOPE_BEGIN|[61]|theGoal|Revenue_Goal__c|true|false
20:45:10.1 (203066885)|VARIABLE_ASSIGNMENT|[61]|theGoal|null|
20:45:10.1 (203072483)|STATEMENT_EXECUTE|[62]
20:45:10.1 (203074131)|STATEMENT_EXECUTE|[63]
20:45:10.1 (203080970)|HEAP_ALLOCATE|[59]|Bytes:5
20:45:10.1 (203090910)|HEAP_ALLOCATE|[59]|Bytes:16
20:45:10.1 (203097446)|VARIABLE_SCOPE_BEGIN|[59]|aForecast|Monthly_Forecast__c|true|false
20:45:10.1 (203117005)|VARIABLE_ASSIGNMENT|[59]|aForecast|{"Id":"a0DDn00000bPxKfMAK","Name":"Jan-2024","Opportunity_Line_of_Business__c":"Location3"}|0x24bbe229
20:45:10.1 (203125192)|STATEMENT_EXECUTE|[59]
20:45:10.1 (203126844)|STATEMENT_EXECUTE|[60]
20:45:10.1 (203134422)|HEAP_ALLOCATE|[60]|Bytes:18
20:45:10.1 (203140321)|VARIABLE_SCOPE_BEGIN|[60]|theKey|String|false|false
20:45:10.1 (203154429)|VARIABLE_ASSIGNMENT|[60]|theKey|"Jan-2024^Location3"
20:45:10.1 (203159763)|STATEMENT_EXECUTE|[61]
20:45:10.1 (203168727)|VARIABLE_SCOPE_BEGIN|[61]|theGoal|Revenue_Goal__c|true|false
20:45:10.1 (203182430)|VARIABLE_ASSIGNMENT|[61]|theGoal|null|
20:45:10.1 (203188568)|STATEMENT_EXECUTE|[62]
20:45:10.1 (203190287)|STATEMENT_EXECUTE|[63]
20:45:10.1 (203197227)|HEAP_ALLOCATE|[59]|Bytes:5
20:45:10.1 (203206905)|HEAP_ALLOCATE|[59]|Bytes:16
20:45:10.1 (203223127)|VARIABLE_SCOPE_BEGIN|[59]|aForecast|Monthly_Forecast__c|true|false
20:45:10.1 (203240636)|VARIABLE_ASSIGNMENT|[59]|aForecast|{"Id":"a0DDn00000bPpJxMAK","Name":"Jan-2024","Opportunity_Line_of_Business__c":"LOCALACT"}|0x65b11225
20:45:10.1 (203247541)|STATEMENT_EXECUTE|[59]
20:45:10.1 (203249124)|STATEMENT_EXECUTE|[60]
20:45:10.1 (203255609)|HEAP_ALLOCATE|[60]|Bytes:17
20:45:10.1 (203260672)|VARIABLE_SCOPE_BEGIN|[60]|theKey|String|false|false
20:45:10.1 (203272923)|VARIABLE_ASSIGNMENT|[60]|theKey|"Jan-2024^LOCALACT"
20:45:10.1 (203277666)|STATEMENT_EXECUTE|[61]
20:45:10.1 (203285442)|VARIABLE_SCOPE_BEGIN|[61]|theGoal|Revenue_Goal__c|true|false
20:45:10.1 (203296109)|VARIABLE_ASSIGNMENT|[61]|theGoal|null|
20:45:10.1 (203301908)|STATEMENT_EXECUTE|[62]
20:45:10.1 (203303439)|STATEMENT_EXECUTE|[63]
20:45:10.1 (203309147)|HEAP_ALLOCATE|[59]|Bytes:5
20:45:10.1 (203317924)|HEAP_ALLOCATE|[59]|Bytes:16
20:45:10.1 (203323283)|VARIABLE_SCOPE_BEGIN|[59]|aForecast|Monthly_Forecast__c|true|false
20:45:10.1 (203357002)|VARIABLE_ASSIGNMENT|[59]|aForecast|{"Id":"a0DDn00000bPpK9MAK","Name":"Jan-2024","Opportunity_Line_of_Business__c":"LOCALACT"}|0x37992120
20:45:10.1 (203363431)|STATEMENT_EXECUTE|[59]
20:45:10.1 (203366193)|STATEMENT_EXECUTE|[60]
20:45:10.1 (203373054)|HEAP_ALLOCATE|[60]|Bytes:17
20:45:10.1 (203378392)|VARIABLE_SCOPE_BEGIN|[60]|theKey|String|false|false
20:45:10.1 (203390212)|VARIABLE_ASSIGNMENT|[60]|theKey|"Jan-2024^LOCALACT"
20:45:10.1 (203396606)|STATEMENT_EXECUTE|[61]
20:45:10.1 (203404752)|VARIABLE_SCOPE_BEGIN|[61]|theGoal|Revenue_Goal__c|true|false
20:45:10.1 (203416077)|VARIABLE_ASSIGNMENT|[61]|theGoal|null|
20:45:10.1 (203423087)|STATEMENT_EXECUTE|[62]
20:45:10.1 (203424657)|STATEMENT_EXECUTE|[63]
20:45:10.1 (203430797)|HEAP_ALLOCATE|[59]|Bytes:5
20:45:10.1 (203439969)|HEAP_ALLOCATE|[59]|Bytes:16
20:45:10.1 (203444389)|VARIABLE_SCOPE_BEGIN|[59]|aForecast|Monthly_Forecast__c|true|false
20:45:10.1 (203473844)|VARIABLE_ASSIGNMENT|[59]|aForecast|{"Id":"a0DDn00000bPpKLMA0","Name":"Jan-2024","Opportunity_Line_of_Business__c":"LOCALACT"}|0xe0ad5ba
20:45:10.1 (203481496)|STATEMENT_EXECUTE|[59]
20:45:10.1 (203483074)|STATEMENT_EXECUTE|[60]
20:45:10.1 (203491436)|HEAP_ALLOCATE|[60]|Bytes:17
20:45:10.1 (203495696)|VARIABLE_SCOPE_BEGIN|[60]|theKey|String|false|false
20:45:10.1 (203508731)|VARIABLE_ASSIGNMENT|[60]|theKey|"Jan-2024^LOCALACT"
20:45:10.1 (203514047)|STATEMENT_EXECUTE|[61]
20:45:10.1 (203523529)|VARIABLE_SCOPE_BEGIN|[61]|theGoal|Revenue_Goal__c|true|false
20:45:10.1 (203534348)|VARIABLE_ASSIGNMENT|[61]|theGoal|null|
20:45:10.1 (203539542)|STATEMENT_EXECUTE|[62]
20:45:10.1 (203542407)|STATEMENT_EXECUTE|[63]
20:45:10.1 (203548901)|HEAP_ALLOCATE|[59]|Bytes:5
20:45:10.1 (203557818)|HEAP_ALLOCATE|[59]|Bytes:16
20:45:10.1 (203562468)|VARIABLE_SCOPE_BEGIN|[59]|aForecast|Monthly_Forecast__c|true|false
20:45:10.1 (203579474)|VARIABLE_ASSIGNMENT|[59]|aForecast|{"Id":"a0DDn00000bPpvDMAS","Name":"Jan-2024","Opportunity_Line_of_Business__c":"LDMP"}|0x755bd4f8
20:45:10.1 (203586953)|STATEMENT_EXECUTE|[59]
20:45:10.1 (203588463)|STATEMENT_EXECUTE|[60]
20:45:10.1 (203596530)|HEAP_ALLOCATE|[60]|Bytes:13
20:45:10.1 (203600583)|VARIABLE_SCOPE_BEGIN|[60]|theKey|String|false|false
20:45:10.1 (203614020)|VARIABLE_ASSIGNMENT|[60]|theKey|"Jan-2024^LDMP"
20:45:10.1 (203619347)|STATEMENT_EXECUTE|[61]
20:45:10.1 (203629986)|VARIABLE_SCOPE_BEGIN|[61]|theGoal|Revenue_Goal__c|true|false
20:45:10.1 (203833516)|VARIABLE_ASSIGNMENT|[61]|theGoal|{"LastModifiedDate":"2023-08-30T02:45:10.000Z","IsDeleted":false,"Quarter__c":"Q1","Date__c":"2024-01-01T00:00:00.000Z","LOB__c":"LDMP","Formatted_Amount__c":2000,"Name":"Jan-2024","SystemModstamp":"2023-08-30T02:45:10.000Z","OwnerId":"005Dn0000072j73IAA","CreatedById":"005Dn0000072j73IAA","Amount__c":2000,"Year__c":"2024","CreatedDate":"2023-08-30T02:45:10.000Z","Id":"a0aDn0000017iphIAA","LastModifiedById":"005Dn0000072j73IAA"}|0x4cb63e97
20:45:10.1 (203848642)|STATEMENT_EXECUTE|[62]
20:45:10.1 (203850573)|STATEMENT_EXECUTE|[66]
20:45:10.1 (203909076)|HEAP_ALLOCATE|[66]|Bytes:-4
20:45:10.1 (203939062)|VARIABLE_ASSIGNMENT|[66]|this.Revenue_Goal__c|"a0aDn0000017iphIAA"|0x755bd4f8
20:45:10.1 (203947545)|STATEMENT_EXECUTE|[67]
20:45:10.1 (203962084)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
20:45:10.1 (203987504)|HEAP_ALLOCATE|[59]|Bytes:5
20:45:10.1 (204004697)|VARIABLE_ASSIGNMENT|[59]|aForecast|null|
20:45:10.1 (204079360)|STATEMENT_EXECUTE|[70]
20:45:10.1 (204083286)|STATEMENT_EXECUTE|[75]
20:45:10.1 (204092720)|HEAP_ALLOCATE|[75]|Bytes:5
20:45:10.1 (204114356)|VARIABLE_ASSIGNMENT|[75]|OpportunityHelper.skipOpportunityProcessing|true
20:45:10.1 (204121527)|STATEMENT_EXECUTE|[76]
20:45:10.1 (215313473)|VARIABLE_SCOPE_BEGIN|[7]|MonthlyForecastHelper.skipForecastProcessing|Boolean|false|true
20:45:10.1 (215342831)|HEAP_ALLOCATE|[76]|Bytes:4
20:45:10.1 (215381364)|METHOD_ENTRY|[1]|01pDn00000Yhg6B|MonthlyForecastHelper.MonthlyForecastHelper()
20:45:10.1 (215394063)|STATEMENT_EXECUTE|[1]
20:45:10.1 (215398397)|STATEMENT_EXECUTE|[1]
20:45:10.1 (216232805)|SYSTEM_MODE_ENTER|false
20:45:10.1 (216288753)|HEAP_ALLOCATE|[7]|Bytes:5
20:45:10.1 (216303412)|STATEMENT_EXECUTE|[7]
20:45:10.1 (216313168)|HEAP_ALLOCATE|[7]|Bytes:5
20:45:10.1 (216352588)|VARIABLE_ASSIGNMENT|[7]|MonthlyForecastHelper.skipForecastProcessing|false
20:45:10.1 (216365875)|SYSTEM_MODE_EXIT|false
20:45:10.1 (216389414)|METHOD_EXIT|[1]|MonthlyForecastHelper
20:45:10.1 (216399250)|HEAP_ALLOCATE|[76]|Bytes:5
20:45:10.1 (216416526)|VARIABLE_ASSIGNMENT|[76]|MonthlyForecastHelper.skipForecastProcessing|true
20:45:10.1 (216426619)|STATEMENT_EXECUTE|[79]
20:45:10.1 (216558807)|DML_BEGIN|[79]|Op:Update|Type:Monthly_Forecast__c|Rows:5
20:45:10.1 (216635573)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:24
20:45:10.1 (319533410)|CODE_UNIT_STARTED|[EXTERNAL]|Flow:01IDn000003gm8c
20:45:10.1 (319575313)|CODE_UNIT_FINISHED|Flow:01IDn000003gm8c
20:45:10.1 (333297035)|CODE_UNIT_STARTED|[EXTERNAL]|01qDn000000KTyM|MonthlyForecastTrigger on Monthly_Forecast trigger event BeforeUpdate|__sfdc_trigger/MonthlyForecastTrigger
20:45:10.1 (333365354)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:24
20:45:10.1 (333435235)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:24
20:45:10.1 (333612081)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
20:45:10.1 (333630049)|VARIABLE_SCOPE_BEGIN|[1]|this|MonthlyForecastTrigger|true|false
20:45:10.1 (333677692)|VARIABLE_ASSIGNMENT|[1]|this|{}|0x21d369b1
20:45:10.1 (333735806)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
20:45:10.1 (333757448)|VARIABLE_SCOPE_BEGIN|[1]|this|MonthlyForecastTrigger|true|false
20:45:10.1 (333773990)|VARIABLE_ASSIGNMENT|[1]|this|{}|0x21d369b1
20:45:10.1 (333781814)|STATEMENT_EXECUTE|[1]
20:45:10.1 (333783964)|STATEMENT_EXECUTE|[2]
20:45:10.1 (333910036)|METHOD_ENTRY|[2]|01pDn00000Yhg6B|MonthlyForecastHelper.linkToRevenueGoal(Map<Id,Monthly_Forecast__c>, List<Monthly_Forecast__c>)
20:45:10.1 (333953904)|VARIABLE_SCOPE_BEGIN|[8]|oldMap|Map<Id,Monthly_Forecast__c>|true|false
20:45:10.1 (349074449)|VARIABLE_ASSIGNMENT|[8]|oldMap|{"a0DDn00000JX8iyMAD":{"LastModifiedDate":"2023-05-23T14:03:54.000Z","IsDeleted":false,"Quarter__c":"Q1","Date__c":"2024-01-30T00:00:00.000Z","Opportunity__c":"006Dn0000093vgwIAA","Opportunity_Line_of_Business__c":"LDMP","Monthly_Forecast_Key__c":"006Dn0000093vgwIAA-2 (7 more) ...","Formatted_Amount__c":2000,"Name":"Jan-2024","SystemModstamp":"2023-05-23T14:03:54.000Z","CreatedById":"005Dn0000072g16IAA","Amount__c":2000,"Year__c":"2024","Calculated_Sequence_Number__c":4,"CreatedDate":"2023-04-24T20:05:49.000Z","Id":"a0DDn00000JX8iyMAD","Sequence_Number__c":4,"LastModifiedById":"005Dn0000072BlNIAU"},"a0DDn00000JX8o8MAD":{"LastModifiedDate":"2023-05-15T20:21:22.000Z","IsDeleted":false,"Quarter__c":"Q1","Date__c":"2024-01-15T00:00:00.000Z","Opportunity__c":"006Dn000007cfauIAA","Opportunity_Line_of_Business__c":"LDMP","Monthly_Forecast_Key__c":"006Dn000007cfauIAA-2 (7 more) ...","Formatted_Amount__c":3000,"Name":"Jan-2024","SystemModstamp":"2023-05-15T20:21:22.000Z","CreatedById":"005Dn000004Hdk0IAC","Amount__c":3000,"Year__c":"2024","Calculated_Sequence_Number__c":9,"CreatedDate":"2023-04-24T20:54:18.000Z","Id":"a0DDn00000JX8o8MAD","Sequence_Number__c":9,"LastModifiedById":"005Dn000004Hdk0IAC"},"a0DDn00000JYCKWMA5":{"LastModifiedDate":"2023-05-23T14:02:43.000Z","IsDeleted":false,"Quarter__c":"Q1","Date__c":"2024-01-30T00:00:00.000Z","Opportunity__c":"006Dn000009bw0sIAA","Opportunity_Line_of_Business__c":"LDMP","Monthly_Forecast_Key__c":"006Dn000009bw0sIAA-2 (7 more) ...","Formatted_Amount__c":1000,"Name":"Jan-2024","SystemModstamp":"2023-05-23T14:02:43.000Z","CreatedById":"005Dn000004Hdk0IAC","Amount__c":1000,"Year__c":"2024","Calculated_Sequence_Number__c":8,"CreatedDate":"2023-05-18T21:51:53.000Z","Id":"a0DDn00000JYCKWMA5","Sequence_Number__c":8,"LastModifiedById":"005Dn0000072BlNIAU"},"a0DDn00000bNLpPMAW":{"LastModifiedDate":"2023-06-12T17:51:25.000Z","IsDeleted":false,"Quarter__c":"Q1","Date__c":"2024-01-01T00:00:00.000Z","Opportunity__c":"006Dn000007cfhfIAA","Opportunity_Line_of_Business__c":"LDMP","Monthly_Forecast_Key__c":"006Dn000007cfhfIAA-2 (7 more) ...","Formatted_Amount__c":8250,"Name":"Jan-2024","SystemModstamp":"2023-06-12T17:51:25.000Z","CreatedById":"005Dn000004Hdk0IAC","Amount__c":8250.0,"Year__c":"2024","Calculated_Sequence_Number__c":10,"CreatedDate":"2023-06-12T17:51:25.000Z","Id":"a0DDn00000bNLpPMAW","Sequence_Number__c":10,"LastModifiedById":"005Dn000004Hdk0IAC"},"a0DDn00000bPpvDMAS":{"LastModifiedDate":"2023-08-21T23:24:54.000Z","IsDeleted":false,"Quarter__c":"Q1","Date__c":"2024-01-30T00:00:00.000Z","Opportunity__c":"006Dn00000CCiUOIA1","Opportunity_Line_of_Business__c":"LDMP","Monthly_Forecast_Key__c":"006Dn00000CCiUOIA1-2 (7 more) ...","Formatted_Amount__c":1150,"Name":"Jan-2024","SystemModstamp":"2023-08-21T23:24:54.000Z","CreatedById":"005Dn000004Hdk0IAC","Amount__c":1150,"Year__c":"2024","Calculated_Sequence_Number__c":6,"CreatedDate":"2023-08-21T23:24:54.000Z","Id":"a0DDn00000bPpvDMAS","Sequence_Number__c":6,"LastModifiedById":"005Dn000004Hdk0IAC"}}|0x763cdd3d
20:45:10.1 (349150408)|VARIABLE_SCOPE_BEGIN|[8]|newList|List<Monthly_Forecast__c>|true|false
20:45:10.1 (352781322)|VARIABLE_ASSIGNMENT|[8]|newList|[{"LastModifiedDate":"2023-05-23T14:03:54.000Z","IsDeleted":false,"Quarter__c":"Q1","Date__c":"2024-01-30T00:00:00.000Z","Opportunity__c":"006Dn0000093vgwIAA","Opportunity_Line_of_Business__c":"LDMP","Monthly_Forecast_Key__c":"006Dn0000093vgwIAA-2 (7 more) ...","Formatted_Amount__c":2000,"Name":"Jan-2024","SystemModstamp":"2023-05-23T14:03:54.000Z","CreatedById":"005Dn0000072g16IAA","Amount__c":2000,"Year__c":"2024","Calculated_Sequence_Number__c":4,"CreatedDate":"2023-04-24T20:05:49.000Z","Revenue_Goal__c":"a0aDn0000017iphIAA","Id":"a0DDn00000JX8iyMAD","Sequence_Number__c":4,"LastModifiedById":"005Dn0000072BlNIAU"},{"LastModifiedDate":"2023-05-15T20:21:22.000Z","IsDeleted":false,"Quarter__c":"Q1","Date__c":"2024-01-15T00:00:00.000Z","Opportunity__c":"006Dn000007cfauIAA","Opportunity_Line_of_Business__c":"LDMP","Monthly_Forecast_Key__c":"006Dn000007cfauIAA-2 (7 more) ...","Formatted_Amount__c":3000,"Name":"Jan-2024","SystemModstamp":"2023-05-15T20:21:22.000Z","CreatedById":"005Dn000004Hdk0IAC","Amount__c":3000,"Year__c":"2024","Calculated_Sequence_Number__c":9,"CreatedDate":"2023-04-24T20:54:18.000Z","Revenue_Goal__c":"a0aDn0000017iphIAA","Id":"a0DDn00000JX8o8MAD","Sequence_Number__c":9,"LastModifiedById":"005Dn000004Hdk0IAC"},{"LastModifiedDate":"2023-05-23T14:02:43.000Z","IsDeleted":false,"Quarter__c":"Q1","Date__c":"2024-01-30T00:00:00.000Z","Opportunity__c":"006Dn000009bw0sIAA","Opportunity_Line_of_Business__c":"LDMP","Monthly_Forecast_Key__c":"006Dn000009bw0sIAA-2 (7 more) ...","Formatted_Amount__c":1000,"Name":"Jan-2024","SystemModstamp":"2023-05-23T14:02:43.000Z","CreatedById":"005Dn000004Hdk0IAC","Amount__c":1000,"Year__c":"2024","Calculated_Sequence_Number__c":8,"CreatedDate":"2023-05-18T21:51:53.000Z","Revenue_Goal__c":"a0aDn0000017iphIAA","Id":"a0DDn00000JYCKWMA5","Sequence_Number__c":8,"LastModifiedById":"005Dn0000072BlNIAU"},{"LastModifiedDate":"2023-06-12T17:51:25.000Z","IsDeleted":false,"Quarter__c":"Q1","Date__c":"2024-01-01T00:00:00.000Z","Opportunity__c":"006Dn000007cfhfIAA","Opportunity_Line_of_Business__c":"LDMP","Monthly_Forecast_Key__c":"006Dn000007cfhfIAA-2 (7 more) ...","Formatted_Amount__c":8250,"Name":"Jan-2024","SystemModstamp":"2023-06-12T17:51:25.000Z","CreatedById":"005Dn000004Hdk0IAC","Amount__c":8250.0,"Year__c":"2024","Calculated_Sequence_Number__c":10,"CreatedDate":"2023-06-12T17:51:25.000Z","Revenue_Goal__c":"a0aDn0000017iphIAA","Id":"a0DDn00000bNLpPMAW","Sequence_Number__c":10,"LastModifiedById":"005Dn000004Hdk0IAC"},{"LastModifiedDate":"2023-08-21T23:24:54.000Z","IsDeleted":false,"Quarter__c":"Q1","Date__c":"2024-01-30T00:00:00.000Z","Opportunity__c":"006Dn00000CCiUOIA1","Opportunity_Line_of_Business__c":"LDMP","Monthly_Forecast_Key__c":"006Dn00000CCiUOIA1-2 (7 more) ...","Formatted_Amount__c":1150,"Name":"Jan-2024","SystemModstamp":"2023-08-21T23:24:54.000Z","CreatedById":"005Dn000004Hdk0IAC","Amount__c":1150,"Year__c":"2024","Calculated_Sequence_Number__c":6,"CreatedDate":"2023-08-21T23:24:54.000Z","Revenue_Goal__c":"a0aDn0000017iphIAA","Id":"a0DDn00000bPpvDMAS","Sequence_Number__c":6,"LastModifiedById":"005Dn000004Hdk0IAC"}]|0xd91ec85
20:45:10.1 (353643288)|SYSTEM_MODE_ENTER|false
20:45:10.1 (353670926)|HEAP_ALLOCATE|[12]|Bytes:5
20:45:10.1 (353684561)|STATEMENT_EXECUTE|[9]
20:45:10.1 (353697973)|STATEMENT_EXECUTE|[12]
20:45:10.1 (353700707)|STATEMENT_EXECUTE|[13]
20:45:10.1 (353710934)|SYSTEM_MODE_EXIT|false
20:45:10.1 (353750658)|METHOD_EXIT|[2]|01pDn00000Yhg6B|MonthlyForecastHelper.linkToRevenueGoal(Map<Id,Monthly_Forecast__c>, List<Monthly_Forecast__c>)
20:45:10.353 (353779952)|CUMULATIVE_LIMIT_USAGE
20:45:10.353 (353779952)|LIMIT_USAGE_FOR_NS|(default)|
  Number of SOQL queries: 1 out of 100
  Number of query rows: 158 out of 50000
  Number of SOSL queries: 0 out of 20
  Number of DML statements: 1 out of 150
  Number of Publish Immediate DML: 0 out of 150
  Number of DML rows: 5 out of 10000
  Maximum CPU time: 0 out of 10000
  Maximum heap size: 0 out of 6000000
  Number of callouts: 0 out of 100
  Number of Email Invocations: 0 out of 10
  Number of future calls: 0 out of 50
  Number of queueable jobs added to the queue: 0 out of 50
  Number of Mobile Apex push calls: 0 out of 10

20:45:10.353 (353779952)|CUMULATIVE_LIMIT_USAGE_END

20:45:10.1 (354076225)|CODE_UNIT_FINISHED|MonthlyForecastTrigger on Monthly_Forecast trigger event BeforeUpdate|__sfdc_trigger/MonthlyForecastTrigger
20:45:10.1 (393114960)|CODE_UNIT_STARTED|[EXTERNAL]|Flow:01IDn000003gm8c
20:45:10.1 (393142773)|CODE_UNIT_FINISHED|Flow:01IDn000003gm8c
20:45:10.1 (393201800)|CODE_UNIT_STARTED|[EXTERNAL]|Flow:01IDn000003gm8c
20:45:10.1 (393215972)|CODE_UNIT_FINISHED|Flow:01IDn000003gm8c
20:45:10.1 (402915972)|DML_END|[79]
20:45:10.1 (403033124)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:24
20:45:10.1 (403092963)|HEAP_ALLOCATE|[79]|Bytes:24
20:45:10.1 (403129969)|VARIABLE_SCOPE_BEGIN|[79]|saveResultList|List<Database.SaveResult>|true|false
20:45:10.1 (403466264)|VARIABLE_ASSIGNMENT|[79]|saveResultList|[{"success":true,"id":"a0DDn00000JX8iyMAD"},{"success":true,"id":"a0DDn00000JX8o8MAD"},{"success":true,"id":"a0DDn00000bNLpPMAW"},{"success":true,"id":"a0DDn00000JYCKWMA5"},{"success":true,"id":"a0DDn00000bPpvDMAS"}]|0x52ca5b9d
20:45:10.1 (403480786)|STATEMENT_EXECUTE|[80]
20:45:10.1 (403504391)|HEAP_ALLOCATE|[80]|Bytes:5
20:45:10.1 (403533847)|VARIABLE_ASSIGNMENT|[80]|OpportunityHelper.skipOpportunityProcessing|false
20:45:10.1 (403541026)|STATEMENT_EXECUTE|[81]
20:45:10.1 (403547149)|HEAP_ALLOCATE|[81]|Bytes:5
20:45:10.1 (403561706)|VARIABLE_ASSIGNMENT|[81]|MonthlyForecastHelper.skipForecastProcessing|false
20:45:10.1 (403568337)|STATEMENT_EXECUTE|[84]
20:45:10.1 (403577140)|HEAP_ALLOCATE|[85]|Bytes:31
20:45:10.1 (410112824)|HEAP_ALLOCATE|[84]|Bytes:16
20:45:10.1 (410130098)|HEAP_ALLOCATE|[84]|Bytes:2
20:45:10.1 (410177747)|METHOD_ENTRY|[1]|01pDn00000Yhg69|ErrorHandlingHelper.ErrorHandlingHelper()
20:45:10.1 (410199399)|STATEMENT_EXECUTE|[1]
20:45:10.1 (410208214)|STATEMENT_EXECUTE|[1]
20:45:10.1 (410220000)|METHOD_EXIT|[1]|ErrorHandlingHelper
20:45:10.1 (410280065)|METHOD_ENTRY|[84]|01pDn00000Yhg69|ErrorHandlingHelper.reportErrors(List<Database.SaveResult>, List<SObject>, String)
20:45:10.1 (410369857)|VARIABLE_SCOPE_BEGIN|[3]|saveResultList|List<Database.SaveResult>|true|false
20:45:10.1 (410440595)|VARIABLE_ASSIGNMENT|[3]|saveResultList|[{"success":true,"id":"a0DDn00000JX8iyMAD"},{"success":true,"id":"a0DDn00000JX8o8MAD"},{"success":true,"id":"a0DDn00000bNLpPMAW"},{"success":true,"id":"a0DDn00000JYCKWMA5"},{"success":true,"id":"a0DDn00000bPpvDMAS"}]|0x52ca5b9d
20:45:10.1 (410453763)|VARIABLE_SCOPE_BEGIN|[3]|recordList|List<SObject>|true|false
20:45:10.1 (410533481)|VARIABLE_ASSIGNMENT|[3]|recordList|[{"Id":"a0DDn00000JX8iyMAD","Name":"Jan-2024","Opportunity_Line_of_Business__c":"LDMP","Revenue_Goal__c":"a0aDn0000017iphIAA"},{"Id":"a0DDn00000JX8o8MAD","Name":"Jan-2024","Opportunity_Line_of_Business__c":"LDMP","Revenue_Goal__c":"a0aDn0000017iphIAA"},{"Id":"a0DDn00000bNLpPMAW","Name":"Jan-2024","Opportunity_Line_of_Business__c":"LDMP","Revenue_Goal__c":"a0aDn0000017iphIAA"},{"Id":"a0DDn00000JYCKWMA5","Name":"Jan-2024","Opportunity_Line_of_Business__c":"LDMP","Revenue_Goal__c":"a0aDn0000017iphIAA"},{"Id":"a0DDn00000bPpvDMAS","Name":"Jan-2024","Opportunity_Line_of_Business__c":"LDMP","Revenue_Goal__c":"a0aDn0000017iphIAA"}]|0x12f4f2bc
20:45:10.1 (410552855)|VARIABLE_SCOPE_BEGIN|[3]|errorHeaderMessage|String|false|false
20:45:10.1 (410571299)|VARIABLE_ASSIGNMENT|[3]|errorHeaderMessage|"Error while updating (11 more) ..."
20:45:10.1 (410581085)|STATEMENT_EXECUTE|[5]
20:45:10.1 (410582866)|STATEMENT_EXECUTE|[7]
20:45:10.1 (410588791)|VARIABLE_SCOPE_BEGIN|[7]|i|Integer|false|false
20:45:10.1 (410601255)|HEAP_ALLOCATE|[7]|Bytes:4
20:45:10.1 (410610264)|VARIABLE_ASSIGNMENT|[7]|i|0
20:45:10.1 (410852382)|HEAP_ALLOCATE|[8]|Bytes:5
20:45:10.1 (410943162)|HEAP_ALLOCATE|[8]|Bytes:4
20:45:10.1 (410983333)|VARIABLE_SCOPE_BEGIN|[8]|aSaveResult|Database.SaveResult|true|false
20:45:10.1 (411020101)|VARIABLE_ASSIGNMENT|[8]|aSaveResult|{"success":true,"id":"a0DDn00000JX8iyMAD"}|0x4684857
20:45:10.1 (411031313)|STATEMENT_EXECUTE|[8]
20:45:10.1 (411057822)|STATEMENT_EXECUTE|[9]
20:45:10.1 (411061963)|STATEMENT_EXECUTE|[12]
